435 190
c  ----------------------------------------------------------------x-------x--------------------------------------------------------x-------x----------------------------------------------------
b  ----------------------------------------------------------------------------x----------------------------------------------------------------x------------------------------------------------
a- -------------------------------------------------------------------------------x----------------------------------------------------------------x---------------------------------------------
a  --------------------------------------------------------------------------------x-x--------------------------------------------------------------x-x------------------------------------------
g- --------------------------------------------x------------------------------------x----------------------------------------------------------------x-------------------------------------------
g  --------------------------------x---x---x-----------------------x-------x---x--------------------------------------------x-------x-------x---x------------------------------------------------
f- --------------------------------------------------------------------------------x-x-----x--------------------------------------------------------x-x-----x------------------------------------
f  --------------------------------------------------------------------------------------------x----------------------------------------------------------------x--------------------------------
e  -----------------------------------------------------------------------------------------------x----------------------------------------------------------------x-----------------------------
d- ---------------x-------x--------x---x---x---x--x-------x----------------------------------------x-x--------------x------xx---------------------------------------x-x--------------------x-----
d  -------------------------------------------------------------------------------------------------x----------------------------------------------------------------x---------------------------
c- --------------------------------------------------------------------------------x-x---x-x---x----------------------------------------------------x-x---x-x---x--------------------------------
c  x---x---x-------x-------x-------x---x---x---------------x-------x---x--xx---x------------------------------------x---x---x-------x---x--xx---x-----------------------------------x-------x----
b  --------------------------------------------x---x-----------------------------------------------x-x-----x-------x------------------------------------------------x-x-----x------x-------------
a- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
a  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
g- ------------x-------x-----------------------x---x---x-------------------------------------------x-x---x-x---x----------------------------------------------------x-x---x-x-x-x-x-----x--------
g  x---x---x-------x-------x-------------------------------x--------------------------------------------------------x---------------------------------------------------------------x-------x----
f- --------------------------------------------------------------------------------x---x---x---x---------------x--------x---------------------------x---x---x---x--------------------------------
f  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------x--------
e  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
d- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
d  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c  x---x---x-------x-------x---x---x---x---x---------------x---x---x---x---x---x------------------------------------x-------x---x---x---x---x---x-----------------------------------x-------x----
b  ------------x-------x-------------------------------x-------------------------------------------------------x----------------------------------------------------------------x-------x--------
a- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
a  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
g- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
g  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
f- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
f  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
e  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
d- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
d  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
