199 260
c  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
b  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
a- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
a  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
g- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
g  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
f- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
f  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
e  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
d- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
d  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c  x--------------x------------------------------------------------------------x------------------------------------------------------x-------------x------------------------------------------------------------x-----------------------------------------------x-----
b  --x--------------x-------------------------------x-----------------------------x-----------------------------------------------------x-------------x--------------------------------x----------------------------x--------------------------------------------------
a- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
a  ----x--------x-----x-------------x-------------x--------------------x-x-------------------------------------x--------------------------x-------x-----x-------------x--------------x--------------------x--------------------------x-x-------------------------------
g- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
g  ------x----x---------x-------------x----------------------------------------------x----------------------------x-------------------------x---x---------x-------------x----------------------------------------------x---------------------------------------x-------
f- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
f  -------x---------------x-------------x-------x-----x------------------------------------------------x-x-----------x-----------------------x--------------x-------------x-------x------x-----------------------------------------------------------------------------
e  ------------------------x--------------x---x---------x----------------------------------------------------------------x-----------------------------------x--------------x---x----------x---------------------------------------------------------------------x-----
d- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
d  ----------------------------------------x--------------x----------x-------------------------------x-----------------------------------------------------------------------x---------------x---------x---------------------------------------------------------------
c- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c  ---------------x-----------------------------------------x-------x------x-----------------------x------------------------------------------------x------------------------------------------x------x------x---------------------------x-x------x------x---x---x-----
b  -----------------------x-------x---------x-----x---x----------------------x-------------x----------------------------------------x-----------------------x-------x--------------------x---------------------------------x--------------------------x----------------
a- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
a  x------x-----x-------------------------x-----------------x------------x-------------------x-----------x----------------------------x-----x-----x-------------------------x-----x------------x-----------x-------------------x-----------x---------------------------
g- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
g  -----------------x---x-------x----------------------------------------------x---x-----x-------------------x---x-------x----------------------------x---x-------x--------------------------------------------x---x-x---x---x------------------x---x------x-----x-----
f- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
f  -----------x---------------------x---x-------x----------------------x-------------------------------x---x--------------------x---------------x---------------------x---x-----x----x-------------------x-------------------------------x---x-------------------------
e  ----x----------------------x---------------------x---x-x---x----x-------------------x-------x---x-------------------x----x-----x-------x---------------------x----------------------x---x-x---x---x-----------------x---------x---x---------------------------------
d- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
d  ---------x---------x-----------------------x----------------------x-----------x-------------------x---------x--------------x---------------x---------x---------------------x------------------------x---------x---------------------x-------------------------------
c- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
