280 50
c  --x-----------------------------------------------
b  --------------------------------------------------
a- ----x---------------------------------------------
a  --------------------------------------------------
g- ------x-------------------------------------------
g  --------------------------------------------------
f- --------x-----------------------------------------
f  ----------x---------------------------------------
e  --------------------------------------------------
d- ------------x-------------------------------------
d  --------------------------------------------------
c- --------------x-----------------------------------
c  --------------------------------------------------
b  --------------------------------------------------
a- --------------------------------------------------
a  --------------------------------------------------
g- --------------------------------------------------
g  --------------------------------------------------
f- --------------------------------------------------
f  --------------------------------------------------
e  --------------------------------------------------
d- --------------------------------------------------
d  --------------------------------------------------
c- --------------------------------------------------
c  --------------------------------------------------
b  --------------------------------------------------
a- --------------------------------------------------
a  --------------------------------------------------
g- --------------------------------------------------
g  --------------------------------------------------
f- --------------------------------------------------
f  --------------------------------------------------
e  --------------------------------------------------
d- --------------------------------------------------
d  --------------------------------------------------
c- --------------------------------------------------
